CrashHive32	KEYWORD1
begin	KEYWORD2
tick	KEYWORD2
recordMetric	KEYWORD2
recordFlag	KEYWORD2
hasPreviousEvents	KEYWORD2
printReport	KEYWORD2
exportJson	KEYWORD2
printJson	KEYWORD2
getResetReasonCode	KEYWORD2
getResetReasonName	KEYWORD2
beginEspNow	KEYWORD2
addPeer	KEYWORD2
removePeer	KEYWORD2
sendHeartbeat	KEYWORD2
setHeartbeatInterval	KEYWORD2
watchNeighbor	KEYWORD2
watchNeighborEvery	KEYWORD2
removeNeighbor	KEYWORD2
noteHeartbeat	KEYWORD2
getNeighborState	KEYWORD2
getNeighborStateName	KEYWORD2
getNeighborAgeMs	KEYWORD2
getNeighborSilentMs	KEYWORD2
getNeighborHealth	KEYWORD2
isNeighborHealthy	KEYWORD2
isNeighborDegraded	KEYWORD2
getNeighborPacketLoss	KEYWORD2
onNeighborSilent	KEYWORD2
onNeighborRecovered	KEYWORD2
onAdaptiveResponse	KEYWORD2
getAdaptiveReasonName	KEYWORD2
isBootStorm	KEYWORD2
getBootStreak	KEYWORD2
markBootStable	KEYWORD2
setMetricAlert	KEYWORD2
clearMetricAlert	KEYWORD2
clearMetricAlerts	KEYWORD2
getSystemHealth	KEYWORD2
hasActiveDiagnosticWarning	KEYWORD2
CH32_NEIGHBOR_UNKNOWN	LITERAL1
CH32_NEIGHBOR_ALIVE	LITERAL1
CH32_NEIGHBOR_SILENT	LITERAL1
CH32_NEIGHBOR_DEGRADED	LITERAL1
CH32_ADAPTIVE_REASON_NEIGHBOR_SILENT	LITERAL1
CH32_ADAPTIVE_REASON_NEIGHBOR_RECOVERED	LITERAL1
CH32_ADAPTIVE_REASON_NEIGHBOR_DEGRADED	LITERAL1
CH32_ADAPTIVE_REASON_NEIGHBOR_HEALTHY	LITERAL1
